,playlist_id,track_id,track_name,track_external_urls,release_date,artist_name,relevance
302,3IRnNJYzErcSzEXxu2Y1NX,37VifAh7bFvDrZPtdz9ank,002 - und der Phantomsee - Teil 08,https://open.spotify.com/track/37VifAh7bFvDrZPtdz9ank,,Die drei ???,20.0
303,3IRnNJYzErcSzEXxu2Y1NX,4WfgngNWAtIGJbf8rGHBjo,002 - und der Phantomsee - Teil 09,https://open.spotify.com/track/4WfgngNWAtIGJbf8rGHBjo,,Die drei ???,20.0
304,3IRnNJYzErcSzEXxu2Y1NX,6UAAcHe69UKlRLS15YMkmC,002 - und der Phantomsee - Teil 10,https://open.spotify.com/track/6UAAcHe69UKlRLS15YMkmC,,Die drei ???,20.0
305,3IRnNJYzErcSzEXxu2Y1NX,2coneH1vq8iELXAmDjiumx,002 - und der Phantomsee - Teil 11,https://open.spotify.com/track/2coneH1vq8iELXAmDjiumx,,Die drei ???,20.0
306,3IRnNJYzErcSzEXxu2Y1NX,7I5NSAjVxeNUU6Ya9uQ9j0,002 - und der Phantomsee - Teil 12,https://open.spotify.com/track/7I5NSAjVxeNUU6Ya9uQ9j0,,Die drei ???,20.0
307,3IRnNJYzErcSzEXxu2Y1NX,2XsWikIYDbmqtkxCFFGvss,002 - und der Phantomsee - Teil 13,https://open.spotify.com/track/2XsWikIYDbmqtkxCFFGvss,,Die drei ???,20.0
308,3IRnNJYzErcSzEXxu2Y1NX,5aEI4H0fyTajUtIIDd9kJp,002 - und der Phantomsee - Teil 14,https://open.spotify.com/track/5aEI4H0fyTajUtIIDd9kJp,,Die drei ???,20.0
309,3IRnNJYzErcSzEXxu2Y1NX,4RaGQiENkxqP3H27Sol7yK,002 - und der Phantomsee - Teil 15,https://open.spotify.com/track/4RaGQiENkxqP3H27Sol7yK,,Die drei ???,20.0
310,3IRnNJYzErcSzEXxu2Y1NX,3AAWwH5iLhFtXjyAUbamH0,002 - und der Phantomsee - Teil 16,https://open.spotify.com/track/3AAWwH5iLhFtXjyAUbamH0,,Die drei ???,20.0
311,3IRnNJYzErcSzEXxu2Y1NX,4RSwRQvt2Ke84JFbU4Bue9,002 - und der Phantomsee - Teil 17,https://open.spotify.com/track/4RSwRQvt2Ke84JFbU4Bue9,,Die drei ???,20.0
312,3IRnNJYzErcSzEXxu2Y1NX,2iQpsoCUYMJTka1Vh4ADGm,002 - und der Phantomsee - Teil 18,https://open.spotify.com/track/2iQpsoCUYMJTka1Vh4ADGm,,Die drei ???,20.0
313,3IRnNJYzErcSzEXxu2Y1NX,4xfhu9YL8LyV0rpmOBx1Co,002 - und der Phantomsee - Teil 19,https://open.spotify.com/track/4xfhu9YL8LyV0rpmOBx1Co,,Die drei ???,20.0
314,3IRnNJYzErcSzEXxu2Y1NX,3ic4UFmTMYV80jpnsjpcbH,002 - und der Phantomsee - Teil 20,https://open.spotify.com/track/3ic4UFmTMYV80jpnsjpcbH,,Die drei ???,20.0
315,3IRnNJYzErcSzEXxu2Y1NX,17F0e8uP73jjV4zD0UV6S3,002 - und der Phantomsee - Teil 21,https://open.spotify.com/track/17F0e8uP73jjV4zD0UV6S3,,Die drei ???,20.0
316,3IRnNJYzErcSzEXxu2Y1NX,7bH8OKtv5Hlt0OOLRJZuIH,002 - und der Phantomsee - Teil 22,https://open.spotify.com/track/7bH8OKtv5Hlt0OOLRJZuIH,,Die drei ???,20.0
317,3IRnNJYzErcSzEXxu2Y1NX,7GTUWzID3nc3ilEqlPScWe,002 - und der Phantomsee - Teil 23,https://open.spotify.com/track/7GTUWzID3nc3ilEqlPScWe,,Die drei ???,20.0
318,3IRnNJYzErcSzEXxu2Y1NX,0piIbtGGlHrDmUocIV5w2o,002 - und der Phantomsee - Teil 24,https://open.spotify.com/track/0piIbtGGlHrDmUocIV5w2o,,Die drei ???,20.0
319,3IRnNJYzErcSzEXxu2Y1NX,5QHWirtPjVWxUGr2fC4s9t,002 - und der Phantomsee - Teil 25,https://open.spotify.com/track/5QHWirtPjVWxUGr2fC4s9t,,Die drei ???,20.0
320,3IRnNJYzErcSzEXxu2Y1NX,7jOLACZP0cL7kGXAQa4vXf,002 - und der Phantomsee - Teil 26,https://open.spotify.com/track/7jOLACZP0cL7kGXAQa4vXf,,Die drei ???,20.0
321,3IRnNJYzErcSzEXxu2Y1NX,6wnVg5Ot03lT1j0IUz1FoY,002 - und der Phantomsee - Teil 27,https://open.spotify.com/track/6wnVg5Ot03lT1j0IUz1FoY,,Die drei ???,20.0
322,3IRnNJYzErcSzEXxu2Y1NX,0tkwooCvXXcy4oWK6H2F0T,002 - und der Phantomsee - Teil 28,https://open.spotify.com/track/0tkwooCvXXcy4oWK6H2F0T,,Die drei ???,20.0
323,3IRnNJYzErcSzEXxu2Y1NX,53Qu0law0lN2fHuZO42f4N,002 - und der Phantomsee - Teil 29,https://open.spotify.com/track/53Qu0law0lN2fHuZO42f4N,,Die drei ???,20.0
324,3IRnNJYzErcSzEXxu2Y1NX,5VGUkYKETuryspLcm96q27,002 - und der Phantomsee - Teil 30,https://open.spotify.com/track/5VGUkYKETuryspLcm96q27,,Die drei ???,20.0
325,3IRnNJYzErcSzEXxu2Y1NX,7Fk56rcqXwlJLaEevX7D9j,002 - und der Phantomsee - Teil 31,https://open.spotify.com/track/7Fk56rcqXwlJLaEevX7D9j,,Die drei ???,20.0
326,3IRnNJYzErcSzEXxu2Y1NX,5zYwe7THcJHgaAIfN9jrRs,002 - und der Phantomsee - Teil 32,https://open.spotify.com/track/5zYwe7THcJHgaAIfN9jrRs,,Die drei ???,20.0
327,3IRnNJYzErcSzEXxu2Y1NX,4ZjxItsrZcEJMOUFCsVVsM,002 - und der Phantomsee - Teil 33,https://open.spotify.com/track/4ZjxItsrZcEJMOUFCsVVsM,,Die drei ???,20.0
328,3IRnNJYzErcSzEXxu2Y1NX,3nhws5k0QJ9X7COXy05tDZ,002 - und der Phantomsee - Teil 34,https://open.spotify.com/track/3nhws5k0QJ9X7COXy05tDZ,,Die drei ???,20.0
329,3IRnNJYzErcSzEXxu2Y1NX,1YuuwLN877AE5PwLEvh71C,002 - und der Phantomsee - Teil 35,https://open.spotify.com/track/1YuuwLN877AE5PwLEvh71C,,Die drei ???,20.0
330,3IRnNJYzErcSzEXxu2Y1NX,0qcPJYFgFxTrKyonlx5xlR,002 - und der Phantomsee - Teil 36,https://open.spotify.com/track/0qcPJYFgFxTrKyonlx5xlR,,Die drei ???,20.0
331,3IRnNJYzErcSzEXxu2Y1NX,22MbbsCybvzrDyWuiBPFH6,002 - und der Phantomsee - Teil 37,https://open.spotify.com/track/22MbbsCybvzrDyWuiBPFH6,,Die drei ???,20.0
332,3IRnNJYzErcSzEXxu2Y1NX,52juVHmx5OiyYWJJmJuJqI,002 - und der Phantomsee - Teil 38,https://open.spotify.com/track/52juVHmx5OiyYWJJmJuJqI,,Die drei ???,20.0
333,3IRnNJYzErcSzEXxu2Y1NX,3LWj4TFqtlvwdHZLpxrgR9,002 - und der Phantomsee - Teil 39,https://open.spotify.com/track/3LWj4TFqtlvwdHZLpxrgR9,,Die drei ???,20.0
334,3IRnNJYzErcSzEXxu2Y1NX,3EXovIMyGdBMpXoPN9Zk8Z,002 - und der Phantomsee - Teil 40,https://open.spotify.com/track/3EXovIMyGdBMpXoPN9Zk8Z,,Die drei ???,20.0
335,3IRnNJYzErcSzEXxu2Y1NX,2ZLQvcQrImdFDNmYnnZCpS,003 - und der Karpatenhund - Teil 01,https://open.spotify.com/track/2ZLQvcQrImdFDNmYnnZCpS,,Die drei ???,26.0
336,3IRnNJYzErcSzEXxu2Y1NX,7eGRJlOoMbjcyxf1n7D7oM,003 - und der Karpatenhund - Teil 02,https://open.spotify.com/track/7eGRJlOoMbjcyxf1n7D7oM,,Die drei ???,26.0
337,3IRnNJYzErcSzEXxu2Y1NX,1MrErnpaCjuKCRVhN2rsaZ,003 - und der Karpatenhund - Teil 03,https://open.spotify.com/track/1MrErnpaCjuKCRVhN2rsaZ,,Die drei ???,26.0
338,3IRnNJYzErcSzEXxu2Y1NX,1amdx6jgKrPqzpauzreXXS,003 - und der Karpatenhund - Teil 04,https://open.spotify.com/track/1amdx6jgKrPqzpauzreXXS,,Die drei ???,26.0
339,3IRnNJYzErcSzEXxu2Y1NX,4POWqsICfi6JMmyJcSIFoh,003 - und der Karpatenhund - Teil 05,https://open.spotify.com/track/4POWqsICfi6JMmyJcSIFoh,,Die drei ???,20.0
340,3IRnNJYzErcSzEXxu2Y1NX,5cnj2b8wkbUaUVfSTekebF,003 - und der Karpatenhund - Teil 06,https://open.spotify.com/track/5cnj2b8wkbUaUVfSTekebF,,Die drei ???,20.0
341,3IRnNJYzErcSzEXxu2Y1NX,4aOAtGkjJyC9JTSINiZrxv,003 - und der Karpatenhund - Teil 07,https://open.spotify.com/track/4aOAtGkjJyC9JTSINiZrxv,,Die drei ???,20.0
342,3IRnNJYzErcSzEXxu2Y1NX,6VT0oWvNMdZ6Qxf6Zma9M5,003 - und der Karpatenhund - Teil 08,https://open.spotify.com/track/6VT0oWvNMdZ6Qxf6Zma9M5,,Die drei ???,20.0
343,3IRnNJYzErcSzEXxu2Y1NX,6DdNAotUrZJ6DfBDDuGP8f,003 - und der Karpatenhund - Teil 09,https://open.spotify.com/track/6DdNAotUrZJ6DfBDDuGP8f,,Die drei ???,20.0
344,3IRnNJYzErcSzEXxu2Y1NX,2TUuXouyCZ7r9mmfRiqSEZ,003 - und der Karpatenhund - Teil 10,https://open.spotify.com/track/2TUuXouyCZ7r9mmfRiqSEZ,,Die drei ???,20.0
345,3IRnNJYzErcSzEXxu2Y1NX,3ljiwVq4jcFSzh0OBYQeGN,003 - und der Karpatenhund - Teil 11,https://open.spotify.com/track/3ljiwVq4jcFSzh0OBYQeGN,,Die drei ???,20.0
346,3IRnNJYzErcSzEXxu2Y1NX,7CSCsG89KC1aRYkpkLLVvB,003 - und der Karpatenhund - Teil 12,https://open.spotify.com/track/7CSCsG89KC1aRYkpkLLVvB,,Die drei ???,20.0
347,3IRnNJYzErcSzEXxu2Y1NX,5hP3JsFDSXiXuqXVafIOjF,003 - und der Karpatenhund - Teil 13,https://open.spotify.com/track/5hP3JsFDSXiXuqXVafIOjF,,Die drei ???,20.0
348,3IRnNJYzErcSzEXxu2Y1NX,2uqB9lgsqfg4yDXTjY0Xnk,003 - und der Karpatenhund - Teil 14,https://open.spotify.com/track/2uqB9lgsqfg4yDXTjY0Xnk,,Die drei ???,20.0
349,3IRnNJYzErcSzEXxu2Y1NX,2UAHnou6RkV6EwBgtPUGqN,003 - und der Karpatenhund - Teil 15,https://open.spotify.com/track/2UAHnou6RkV6EwBgtPUGqN,,Die drei ???,20.0
350,3IRnNJYzErcSzEXxu2Y1NX,6W31TsLb3dgm2wRjLitq9q,003 - und der Karpatenhund - Teil 16,https://open.spotify.com/track/6W31TsLb3dgm2wRjLitq9q,,Die drei ???,20.0
351,3IRnNJYzErcSzEXxu2Y1NX,2PX4Z5fBiH4rKFLeUCqqnu,003 - und der Karpatenhund - Teil 17,https://open.spotify.com/track/2PX4Z5fBiH4rKFLeUCqqnu,,Die drei ???,20.0
352,3IRnNJYzErcSzEXxu2Y1NX,4gO6jaysjM1cWVGTHaTomf,003 - und der Karpatenhund - Teil 18,https://open.spotify.com/track/4gO6jaysjM1cWVGTHaTomf,,Die drei ???,20.0
353,3IRnNJYzErcSzEXxu2Y1NX,5zAh5dySFntme3IloOiard,003 - und der Karpatenhund - Teil 19,https://open.spotify.com/track/5zAh5dySFntme3IloOiard,,Die drei ???,20.0
354,1uNj91vKo7JPMaTP6CpU6F,0GjEhVFGZW8afUYGChu3Rr,Dancing Queen,https://open.spotify.com/track/0GjEhVFGZW8afUYGChu3Rr,,ABBA,1525.0
355,1uNj91vKo7JPMaTP6CpU6F,3vkQ5DAB1qQMYO4Mr9zJN6,Gimme! Gimme! Gimme! (A Man After Midnight),https://open.spotify.com/track/3vkQ5DAB1qQMYO4Mr9zJN6,,ABBA,1063.0
356,1uNj91vKo7JPMaTP6CpU6F,3oEkrIfXfSh9zGnE7eBzSV,The Winner Takes It All,https://open.spotify.com/track/3oEkrIfXfSh9zGnE7eBzSV,,ABBA,355.0
357,1uNj91vKo7JPMaTP6CpU6F,2TxCwUlqaOH3TIyJqGgR91,Mamma Mia,https://open.spotify.com/track/2TxCwUlqaOH3TIyJqGgR91,,ABBA,589.0
358,1uNj91vKo7JPMaTP6CpU6F,4euAGZTszWPrriggYK0HG9,Lay All Your Love On Me,https://open.spotify.com/track/4euAGZTszWPrriggYK0HG9,,ABBA,413.0
359,1uNj91vKo7JPMaTP6CpU6F,5BckPAYcKEJuYs1eV1BHHe,Take A Chance On Me,https://open.spotify.com/track/5BckPAYcKEJuYs1eV1BHHe,,ABBA,364.0
360,1uNj91vKo7JPMaTP6CpU6F,0J2p4KYdr6Mg4ET6JPlbe1,Super Trouper,https://open.spotify.com/track/0J2p4KYdr6Mg4ET6JPlbe1,,ABBA,266.0
361,1uNj91vKo7JPMaTP6CpU6F,762B4bOcXF7I2Y8UlKTyTy,Chiquitita,https://open.spotify.com/track/762B4bOcXF7I2Y8UlKTyTy,,ABBA,303.0
362,1uNj91vKo7JPMaTP6CpU6F,3Dy4REq8O09IlgiwuHQ3sk,Waterloo,https://open.spotify.com/track/3Dy4REq8O09IlgiwuHQ3sk,,ABBA,317.0
363,1uNj91vKo7JPMaTP6CpU6F,17OqI90oTFZ3J8PVu6j07V,Voulez-Vous,https://open.spotify.com/track/17OqI90oTFZ3J8PVu6j07V,,ABBA,225.0
364,1uNj91vKo7JPMaTP6CpU6F,6TvxPS4fj4LUdjw2es4g21,Slipping Through My Fingers,https://open.spotify.com/track/6TvxPS4fj4LUdjw2es4g21,,ABBA,187.0
365,1uNj91vKo7JPMaTP6CpU6F,3lKN03PDeBnXZS7sDukRBt,"Money, Money, Money",https://open.spotify.com/track/3lKN03PDeBnXZS7sDukRBt,,ABBA,192.0
366,1uNj91vKo7JPMaTP6CpU6F,4BM8yJ0PzBi2ZewpMTOxtx,Fernando,https://open.spotify.com/track/4BM8yJ0PzBi2ZewpMTOxtx,,ABBA,139.0
367,1uNj91vKo7JPMaTP6CpU6F,2245x0g1ft0HC7sf79zbYN,Lay All Your Love On Me,https://open.spotify.com/track/2245x0g1ft0HC7sf79zbYN,,ABBA,168.0
368,1uNj91vKo7JPMaTP6CpU6F,5pMmWfuL0FTGshYt7HVJ8P,SOS,https://open.spotify.com/track/5pMmWfuL0FTGshYt7HVJ8P,,ABBA,75.0
369,1uNj91vKo7JPMaTP6CpU6F,29FNeqjOV2kPWGS55qhtGB,"Money, Money, Money",https://open.spotify.com/track/29FNeqjOV2kPWGS55qhtGB,,ABBA,104.0
370,1uNj91vKo7JPMaTP6CpU6F,1PtJclc46wTk367PlsU6Uj,I Have A Dream,https://open.spotify.com/track/1PtJclc46wTk367PlsU6Uj,,ABBA,38.0
371,1uNj91vKo7JPMaTP6CpU6F,08GOw3NsrJ0LsCCeyqzt3b,Thank You For The Music,https://open.spotify.com/track/08GOw3NsrJ0LsCCeyqzt3b,,ABBA,70.0
372,1uNj91vKo7JPMaTP6CpU6F,1rMfDvE2C8ne8UZj847rKM,Dancing Queen,https://open.spotify.com/track/1rMfDvE2C8ne8UZj847rKM,,ABBA,45.0
373,1uNj91vKo7JPMaTP6CpU6F,6hHXft1nFyvfVv6UoRToPZ,Our Last Summer,https://open.spotify.com/track/6hHXft1nFyvfVv6UoRToPZ,,ABBA,99.0
374,1uNj91vKo7JPMaTP6CpU6F,0x5BKBAcia1th7UzcoHnD1,"I Do, I Do, I Do, I Do, I Do",https://open.spotify.com/track/0x5BKBAcia1th7UzcoHnD1,,ABBA,56.0
375,1uNj91vKo7JPMaTP6CpU6F,1lDo24S34NvI1pAg7Oxldc,The Name Of The Game,https://open.spotify.com/track/1lDo24S34NvI1pAg7Oxldc,,ABBA,38.0
376,1uNj91vKo7JPMaTP6CpU6F,6zk4lFEYIWs1UZZ03NVetT,When I Kissed The Teacher,https://open.spotify.com/track/6zk4lFEYIWs1UZZ03NVetT,,ABBA,48.0
377,1uNj91vKo7JPMaTP6CpU6F,1zZLRpTzRTqPQ7G7uxYI9Y,Angeleyes,https://open.spotify.com/track/1zZLRpTzRTqPQ7G7uxYI9Y,,ABBA,16.0
378,1uNj91vKo7JPMaTP6CpU6F,45EaIq9lKyoQxxTjFkiGbl,Does Your Mother Know,https://open.spotify.com/track/45EaIq9lKyoQxxTjFkiGbl,,ABBA,23.0
379,1uNj91vKo7JPMaTP6CpU6F,4VR8erwUal5AIAhX4aBkhv,"Knowing Me, Knowing You",https://open.spotify.com/track/4VR8erwUal5AIAhX4aBkhv,,ABBA,28.0
380,1uNj91vKo7JPMaTP6CpU6F,3R47KOuGuGvmoeQqbODPa3,If It Wasn't For The Nights,https://open.spotify.com/track/3R47KOuGuGvmoeQqbODPa3,,ABBA,45.0
381,1uNj91vKo7JPMaTP6CpU6F,1JnHZagDFvrT2lx4QovSOo,"Andante, Andante",https://open.spotify.com/track/1JnHZagDFvrT2lx4QovSOo,,ABBA,33.0
382,1uNj91vKo7JPMaTP6CpU6F,0ymYtcrJsfwI4y5Zdsj0WB,Hasta Manana,https://open.spotify.com/track/0ymYtcrJsfwI4y5Zdsj0WB,,ABBA,32.0
383,1uNj91vKo7JPMaTP6CpU6F,5fmvZgUFuUq1SnzT3S6y4o,Ring Ring - English Version,https://open.spotify.com/track/5fmvZgUFuUq1SnzT3S6y4o,,ABBA,32.0
384,1uNj91vKo7JPMaTP6CpU6F,4AsvGVDWs16fqIiIdDzyvX,Happy New Year,https://open.spotify.com/track/4AsvGVDWs16fqIiIdDzyvX,,ABBA,16.0
385,1uNj91vKo7JPMaTP6CpU6F,35iCSlFxyiawRBUOtQAkeT,Summer Night City,https://open.spotify.com/track/35iCSlFxyiawRBUOtQAkeT,,ABBA,26.0
386,1uNj91vKo7JPMaTP6CpU6F,5boJKR3VLBW0dc5167wKDE,Head Over Heels,https://open.spotify.com/track/5boJKR3VLBW0dc5167wKDE,,ABBA,15.0
387,1uNj91vKo7JPMaTP6CpU6F,43T696K5X1s1mtxIuuUvvz,When All Is Said And Done,https://open.spotify.com/track/43T696K5X1s1mtxIuuUvvz,,ABBA,13.0
388,1uNj91vKo7JPMaTP6CpU6F,7qbQFKgGOxk7aoCBGwLZuA,"My Love, My Life",https://open.spotify.com/track/7qbQFKgGOxk7aoCBGwLZuA,,ABBA,24.0
389,1uNj91vKo7JPMaTP6CpU6F,3ddxe0WYUpNPtSnHgQOad5,I Still Have Faith In You,https://open.spotify.com/track/3ddxe0WYUpNPtSnHgQOad5,,ABBA,16.0
390,1uNj91vKo7JPMaTP6CpU6F,6zgtBUEkAfilJ2YEOvNexR,One Of Us,https://open.spotify.com/track/6zgtBUEkAfilJ2YEOvNexR,,ABBA,14.0
391,1uNj91vKo7JPMaTP6CpU6F,2dnR7o8cm9798o6KPsopki,On And On And On,https://open.spotify.com/track/2dnR7o8cm9798o6KPsopki,,ABBA,12.0
392,1uNj91vKo7JPMaTP6CpU6F,6W26h4KbGUnEaav5VWIyJm,The Day Before You Came,https://open.spotify.com/track/6W26h4KbGUnEaav5VWIyJm,,ABBA,18.0
393,1uNj91vKo7JPMaTP6CpU6F,46OKHucGhjhskazqD8tKnH,When You Danced With Me,https://open.spotify.com/track/46OKHucGhjhskazqD8tKnH,,ABBA,10.0
394,1uNj91vKo7JPMaTP6CpU6F,32SHYXEJZkpsnJkcggucM0,That's Me,https://open.spotify.com/track/32SHYXEJZkpsnJkcggucM0,,ABBA,13.0
395,1uNj91vKo7JPMaTP6CpU6F,3ZqqHOM10rD7y3G6bxDXTv,Just A Notion,https://open.spotify.com/track/3ZqqHOM10rD7y3G6bxDXTv,,ABBA,11.0
396,1uNj91vKo7JPMaTP6CpU6F,1vLPyotXnRlM2EJIHK16LW,Little Things,https://open.spotify.com/track/1vLPyotXnRlM2EJIHK16LW,,ABBA,12.0
397,1uNj91vKo7JPMaTP6CpU6F,4JzJihuvIlhaYqSUNNJGBl,Me And I,https://open.spotify.com/track/4JzJihuvIlhaYqSUNNJGBl,,ABBA,15.0
398,1uNj91vKo7JPMaTP6CpU6F,3MsQJQPi172pXgXcYGlenx,Under Attack,https://open.spotify.com/track/3MsQJQPi172pXgXcYGlenx,,ABBA,14.0
399,1uNj91vKo7JPMaTP6CpU6F,4lC9s3vwDa16w2G33KfF9C,The Visitors,https://open.spotify.com/track/4lC9s3vwDa16w2G33KfF9C,,ABBA,11.0
400,1uNj91vKo7JPMaTP6CpU6F,6GwEXzeLKORRKjmKDHfyUp,So Long,https://open.spotify.com/track/6GwEXzeLKORRKjmKDHfyUp,,ABBA,13.0
401,1uNj91vKo7JPMaTP6CpU6F,5jfZEsdQMAaoeDLib5rLu4,Bang-A-Boomerang,https://open.spotify.com/track/5jfZEsdQMAaoeDLib5rLu4,,ABBA,13.0
402,1uNj91vKo7JPMaTP6CpU6F,69OmpIXN0WPreDYxoFwlYC,Eagle - Long Version,https://open.spotify.com/track/69OmpIXN0WPreDYxoFwlYC,,ABBA,12.0
403,1uNj91vKo7JPMaTP6CpU6F,1OC16r1BdQO6hK2iqmvwXF,Keep An Eye On Dan,https://open.spotify.com/track/1OC16r1BdQO6hK2iqmvwXF,,ABBA,10.0
