,playlist_id,track_id,track_name,track_external_urls,release_date,artist_name,relevance
404,487jKTFqWhs6b0AEUz0WpX,6NIJqFHB5cHAn064JCP7Li,Move,https://open.spotify.com/track/6NIJqFHB5cHAn064JCP7Li,,"Adam Port, Stryv, Keinemusik, Orso, Malachiii",430.0
405,487jKTFqWhs6b0AEUz0WpX,5nPbKG04fhLkIAjcPFaZq7,I Adore You (feat. Daecolm),https://open.spotify.com/track/5nPbKG04fhLkIAjcPFaZq7,,"HUGEL, Topic, Arash, Daecolm",2105.0
406,487jKTFqWhs6b0AEUz0WpX,480j122Gpi252OIfy4SNzm,Yamore,https://open.spotify.com/track/480j122Gpi252OIfy4SNzm,,"MoBlack, Salif Keita, Benja (NL), Franc Fala, Cesária Evora",743.0
407,487jKTFqWhs6b0AEUz0WpX,73YTJNeXISV9QHMG82ZrwP,Say What,https://open.spotify.com/track/73YTJNeXISV9QHMG82ZrwP,,"Rampa, Adam Port, &ME, chuala, Keinemusik",223.0
408,487jKTFqWhs6b0AEUz0WpX,2nljjiWhzVIugb5vgEMQQk,My Love (2024),https://open.spotify.com/track/2nljjiWhzVIugb5vgEMQQk,,"Alex Wann, Route 94, Jess Glynne",513.0
409,487jKTFqWhs6b0AEUz0WpX,0WS1qLcXKsCGt5e3dqq30S,Forever (feat. Malou & Yuna),https://open.spotify.com/track/0WS1qLcXKsCGt5e3dqq30S,,"HUGEL, Diplo, Malou, Yuna",772.0
410,487jKTFqWhs6b0AEUz0WpX,0xoYZ45fgTfyQYREZPN7Sa,You & Me - Rivo Remix,https://open.spotify.com/track/0xoYZ45fgTfyQYREZPN7Sa,,"Disclosure, Eliza Doolittle, Rivo",1610.0
411,487jKTFqWhs6b0AEUz0WpX,1k2OaUl9NGaBA4wa3Ommvc,Shine Like Stars,https://open.spotify.com/track/1k2OaUl9NGaBA4wa3Ommvc,,Benji,362.0
412,487jKTFqWhs6b0AEUz0WpX,14e2ob5d6fW1TTn5ZlXF5N,Si Ai - Marshmello & UKAY Remix,https://open.spotify.com/track/14e2ob5d6fW1TTn5ZlXF5N,,"Tayna, Marshmello, UKAY",141.0
413,487jKTFqWhs6b0AEUz0WpX,0r3nMF80NSIuPIxeod4aoG,Beso (Fruta Fresca),https://open.spotify.com/track/0r3nMF80NSIuPIxeod4aoG,,"Wakyin, Carlos Vives",543.0
414,487jKTFqWhs6b0AEUz0WpX,3wlEt7tgbcyowpdlcnCwfz,Sauti,https://open.spotify.com/track/3wlEt7tgbcyowpdlcnCwfz,,"Francis Mercier, Faul & Wad, African Children's Choir",359.0
415,487jKTFqWhs6b0AEUz0WpX,5QwJtoSfJqEPHlNCm46uex,A Gira,https://open.spotify.com/track/5QwJtoSfJqEPHlNCm46uex,,unfazed,389.0
417,487jKTFqWhs6b0AEUz0WpX,4Qo9UFzbsp5avmUs6Okpl6,Gabriel,https://open.spotify.com/track/4Qo9UFzbsp5avmUs6Okpl6,,"Hydawai, CMC$, Benji",172.0
418,487jKTFqWhs6b0AEUz0WpX,2KVAO2OAH6a9Tr2DqYL65g,CORAÇAO - 20th Anniversary Mix,https://open.spotify.com/track/2KVAO2OAH6a9Tr2DqYL65g,,"Jerry Ropero, HUGEL, Mijangos, Jesús Fernández",323.0
419,487jKTFqWhs6b0AEUz0WpX,0dgdDB39uUoC8WICmTE2U8,No Bad Vibes,https://open.spotify.com/track/0dgdDB39uUoC8WICmTE2U8,,"Jazzy, KILIMANJARO",579.0
420,487jKTFqWhs6b0AEUz0WpX,7qrnsZLQIjYljtyWUkmZNa,Muhuuuuu,https://open.spotify.com/track/7qrnsZLQIjYljtyWUkmZNa,,"Lazare, ADDAM (BE)",170.0
421,487jKTFqWhs6b0AEUz0WpX,6sgYrldk8IdtSERq4eGZj1,Life Is Simple (Move Your Body) [Feat Salomé Das],https://open.spotify.com/track/6sgYrldk8IdtSERq4eGZj1,,"Maesic, Marshall Jefferson, Salomé Das",149.0
422,487jKTFqWhs6b0AEUz0WpX,0vBqDdVYnqGAD41TsizN73,Baille,https://open.spotify.com/track/0vBqDdVYnqGAD41TsizN73,,ERIICE,505.0
423,487jKTFqWhs6b0AEUz0WpX,1JKo6V7VgO6MM2uj7iVkHh,Jump,https://open.spotify.com/track/1JKo6V7VgO6MM2uj7iVkHh,,Levi,373.0
424,487jKTFqWhs6b0AEUz0WpX,7IQDLhMpgQ23GIHh550TT9,Another Life - Marten Lou Remix,https://open.spotify.com/track/7IQDLhMpgQ23GIHh550TT9,,"Naomi Sharon, Marten Lou",161.0
425,487jKTFqWhs6b0AEUz0WpX,5ZUIPLoTLJZrPQh2kFZEUM,Addicted,https://open.spotify.com/track/5ZUIPLoTLJZrPQh2kFZEUM,,"Zerb, The Chainsmokers, Ink",1000.0
426,487jKTFqWhs6b0AEUz0WpX,1aRd5tMVhiRyMJLmSOg2IF,The Boy Is Mine,https://open.spotify.com/track/1aRd5tMVhiRyMJLmSOg2IF,,"James Mac, Vall, Rosalie",404.0
427,487jKTFqWhs6b0AEUz0WpX,4HDC7Mo6uLTujRvHymiXDf,Mwaki,https://open.spotify.com/track/4HDC7Mo6uLTujRvHymiXDf,,"Zerb, Sofiya Nzau",267.0
428,487jKTFqWhs6b0AEUz0WpX,0cgODPSGPfVKvJ3ZarsK70,La Verdolaga (feat. Totó La Momposina),https://open.spotify.com/track/0cgODPSGPfVKvJ3ZarsK70,,"HUGEL, Totó La Momposina",186.0
429,487jKTFqWhs6b0AEUz0WpX,4kar5EtR271EvY3FIFsnJP,Makeda,https://open.spotify.com/track/4kar5EtR271EvY3FIFsnJP,,Alice DiMar,98.0
430,487jKTFqWhs6b0AEUz0WpX,49GpUfc9M09eGET6yBJUAj,Gorah,https://open.spotify.com/track/49GpUfc9M09eGET6yBJUAj,,"Nitefreak, Emmanuel Jal",350.0
431,487jKTFqWhs6b0AEUz0WpX,02YMpD1xbZZzpZbuZNvmD7,Sideways,https://open.spotify.com/track/02YMpD1xbZZzpZbuZNvmD7,,"Gordo, Drake",332.0
432,487jKTFqWhs6b0AEUz0WpX,2GwQ33xxkI5sVy8JOcMRVg,Lap of Gods (feat. Sam Welch),https://open.spotify.com/track/2GwQ33xxkI5sVy8JOcMRVg,,"Benji, Sam Welch",78.0
433,487jKTFqWhs6b0AEUz0WpX,2BUL7sF7y5oBYUQarVCukR,Pasilda - Knee Deep Mix,https://open.spotify.com/track/2BUL7sF7y5oBYUQarVCukR,,"Afro Medusa, Knee Deep",224.0
434,487jKTFqWhs6b0AEUz0WpX,5KTZgG84bKFGm53lhLtTqc,Mwaki,https://open.spotify.com/track/5KTZgG84bKFGm53lhLtTqc,,"Zerb, Sofiya Nzau",723.0
435,487jKTFqWhs6b0AEUz0WpX,5hJcyuLIlIpOTDHtVeoh9S,Ethnica (Pasilda),https://open.spotify.com/track/5hJcyuLIlIpOTDHtVeoh9S,,"Nico de Andrea, Vanetty, Afro Medusa",72.0
436,487jKTFqWhs6b0AEUz0WpX,1NKjc6bRHutPoaVtYclFC3,Your Body,https://open.spotify.com/track/1NKjc6bRHutPoaVtYclFC3,,Marten Lou,315.0
437,487jKTFqWhs6b0AEUz0WpX,66tTks0fdZ1t8Ux7SF0yrZ,Weyu,https://open.spotify.com/track/66tTks0fdZ1t8Ux7SF0yrZ,,"Lucas Estrada, Lenji, Amadi Blue",223.0
438,487jKTFqWhs6b0AEUz0WpX,1P9ZF3ZxRWNTDgJkZOgkI9,Famax - Edit,https://open.spotify.com/track/1P9ZF3ZxRWNTDgJkZOgkI9,,RAFFA GUIDO,461.0
439,487jKTFqWhs6b0AEUz0WpX,2jxJzUWxqX2fnQTD9lmi2x,Papi (Bhabi),https://open.spotify.com/track/2jxJzUWxqX2fnQTD9lmi2x,,Eden Shalev,132.0
440,487jKTFqWhs6b0AEUz0WpX,4ae7kOsYM7CQqljNqMQ4lN,Peru - Peace Control Remix,https://open.spotify.com/track/4ae7kOsYM7CQqljNqMQ4lN,,"Fireboy DML, Peace Control",196.0
441,487jKTFqWhs6b0AEUz0WpX,60udDsJRykIoU3NEkIxQhR,More Amor Por Favor,https://open.spotify.com/track/60udDsJRykIoU3NEkIxQhR,,Dylan Linde,70.0
442,487jKTFqWhs6b0AEUz0WpX,1Rh8OSTma2g6BdfBYXiTrq,Nothing On Me,https://open.spotify.com/track/1Rh8OSTma2g6BdfBYXiTrq,,"Maz, APACHE (FR), MAXI MERAKI, Tabia",218.0
443,487jKTFqWhs6b0AEUz0WpX,6CqPGAoMqPoOGCfxSKuKtC,This Is My Life - Bontan Remix,https://open.spotify.com/track/6CqPGAoMqPoOGCfxSKuKtC,,"HoneyLuv, Roland Clark, Bontan",106.0
444,487jKTFqWhs6b0AEUz0WpX,5JIC3AqDuyFtva4oExpNcx,Believe,https://open.spotify.com/track/5JIC3AqDuyFtva4oExpNcx,,Super Flu,95.0
445,487jKTFqWhs6b0AEUz0WpX,1uocWi1fMR0GHOJQNGU0Bi,RUMBLE,https://open.spotify.com/track/1uocWi1fMR0GHOJQNGU0Bi,,RUSH AVENUE,94.0
446,487jKTFqWhs6b0AEUz0WpX,3ZbWQHFEZGl77HC2a3berD,Baiana - Radio Edit,https://open.spotify.com/track/3ZbWQHFEZGl77HC2a3berD,,Space Motion,115.0
447,487jKTFqWhs6b0AEUz0WpX,1MLxfMNuBOYnCbZDMhb1Zl,Hey Hey - Jack Back Remix,https://open.spotify.com/track/1MLxfMNuBOYnCbZDMhb1Zl,,"Dennis Ferrer, Jack Back, David Guetta",111.0
448,487jKTFqWhs6b0AEUz0WpX,5urzAWsnWOGUb6n9wC1mSj,Man on a Bench (Um Um Um),https://open.spotify.com/track/5urzAWsnWOGUb6n9wC1mSj,,ConKi,260.0
449,487jKTFqWhs6b0AEUz0WpX,6PK96Y20GrGeiU8yptYGfl,Yumi - edit,https://open.spotify.com/track/6PK96Y20GrGeiU8yptYGfl,,Notre Dame,78.0
450,487jKTFqWhs6b0AEUz0WpX,49wEdWGkL2CcOrXEKklXtJ,Milkshake 20 - Alex Wann Remix,https://open.spotify.com/track/49wEdWGkL2CcOrXEKklXtJ,,"Kelis, Alex Wann",243.0
451,487jKTFqWhs6b0AEUz0WpX,4b7akpitIiR9vJOiLbi06c,Baddie,https://open.spotify.com/track/4b7akpitIiR9vJOiLbi06c,,"Tom Enzy, Lucas Estrada, Tanaka",99.0
452,487jKTFqWhs6b0AEUz0WpX,41TZ7YP0hzQLnZ3pL0x7uz,Banho de Folhas - Maz Remix,https://open.spotify.com/track/41TZ7YP0hzQLnZ3pL0x7uz,,"Luedji Luna, Maz",193.0
453,487jKTFqWhs6b0AEUz0WpX,5XlPOZNYfOZK7mEc6T450x,Halele - Alex Wann Remix,https://open.spotify.com/track/5XlPOZNYfOZK7mEc6T450x,,"&friends, Samuel Cosmic, Oluwadamvic, Alex Wann",90.0
454,487jKTFqWhs6b0AEUz0WpX,7x0RIQjVXoCyapWthlRG69,It's Not Right - Radio Edit,https://open.spotify.com/track/7x0RIQjVXoCyapWthlRG69,,"Gianni Romano, Emanuele Esposito, Helen Tesfazghi",82.0
455,487jKTFqWhs6b0AEUz0WpX,4LRAxZ4t3Z4HnCl7Ff6g9Q,Show Me The Way,https://open.spotify.com/track/4LRAxZ4t3Z4HnCl7Ff6g9Q,,"Lucas Estrada, Besomorph, Jaimes",147.0
456,487jKTFqWhs6b0AEUz0WpX,6tE5zuD7eC7cV2O1IyjRLX,Anchor Point,https://open.spotify.com/track/6tE5zuD7eC7cV2O1IyjRLX,,"Ahmed Spins, Stevo Atambire",330.0
457,487jKTFqWhs6b0AEUz0WpX,57e5ib2PnvuiaTvaI4jGDp,Premier Gaou - Nitefreak Remix,https://open.spotify.com/track/57e5ib2PnvuiaTvaI4jGDp,,"Francis Mercier, Magic System, Nitefreak",253.0
458,487jKTFqWhs6b0AEUz0WpX,2XO3e2an4hrrEHsUU6zje3,Mind and Body,https://open.spotify.com/track/2XO3e2an4hrrEHsUU6zje3,,"Mannymore, feva., Orfa",47.0
459,487jKTFqWhs6b0AEUz0WpX,1kEdYirmW9IZ4R4QFaPvpE,Disappear,https://open.spotify.com/track/1kEdYirmW9IZ4R4QFaPvpE,,"THEMBA, Nico de Andrea, Tasan",63.0
460,487jKTFqWhs6b0AEUz0WpX,28YQJfxcZyuvdsNrDLDbik,Skill Of Love,https://open.spotify.com/track/28YQJfxcZyuvdsNrDLDbik,,"Alex Wann, Shimza",57.0
461,487jKTFqWhs6b0AEUz0WpX,4UHPdV0a90USlUxUgnXIU2,Told You,https://open.spotify.com/track/4UHPdV0a90USlUxUgnXIU2,,"Kiko Franco, Moser, Dyve",94.0
462,487jKTFqWhs6b0AEUz0WpX,3GpHjXjwvoohxCit270wwR,Aya - THEMBA's Herd Remix,https://open.spotify.com/track/3GpHjXjwvoohxCit270wwR,,"Infinity Ink, THEMBA",55.0
463,487jKTFqWhs6b0AEUz0WpX,7xF4m3N4NhUeLVbMnnwOnk,Losing My Religion,https://open.spotify.com/track/7xF4m3N4NhUeLVbMnnwOnk,,"Samantha Loveridge, Treetalk",69.0
464,487jKTFqWhs6b0AEUz0WpX,47pijfgcSq0ya8SLExKCxa,The Rhythm,https://open.spotify.com/track/47pijfgcSq0ya8SLExKCxa,,THEMBA,34.0
465,487jKTFqWhs6b0AEUz0WpX,3PWTpVxiU1LXtpzUhSsAKJ,Ohiboki,https://open.spotify.com/track/3PWTpVxiU1LXtpzUhSsAKJ,,"Ankhoï, Rita Kassid",36.0
466,487jKTFqWhs6b0AEUz0WpX,0yOysdr7tsFmofKvZJtDZD,Up Down,https://open.spotify.com/track/0yOysdr7tsFmofKvZJtDZD,,"PAGEZ, Bun Xapa, C-Mart",7.0
467,487jKTFqWhs6b0AEUz0WpX,54PCyKj5lICOgjk5WaC0li,Remember Me,https://open.spotify.com/track/54PCyKj5lICOgjk5WaC0li,,"BLOND:ISH, KeeQ, Tamara Blessa",38.0
468,487jKTFqWhs6b0AEUz0WpX,4BGbzOXgQqfhHUeqSJ1x9E,Somebody’s Watching Me,https://open.spotify.com/track/4BGbzOXgQqfhHUeqSJ1x9E,,"ItsArius, Lynnic, Dinia",99.0
469,487jKTFqWhs6b0AEUz0WpX,1jAx40KV2Azdq3ACzqWEmt,Mano Mano - Notre Dame Remix,https://open.spotify.com/track/1jAx40KV2Azdq3ACzqWEmt,,"Thee Suka, Notre Dame",69.0
470,487jKTFqWhs6b0AEUz0WpX,4DndSKZKWXbbBxi5lO4QUP,El Sueno,https://open.spotify.com/track/4DndSKZKWXbbBxi5lO4QUP,,"HUGEL, Cumbiafrica",202.0
471,487jKTFqWhs6b0AEUz0WpX,1dIgMBhevUWAxpJr5WRUh3,Skin,https://open.spotify.com/track/1dIgMBhevUWAxpJr5WRUh3,,"EMOTIONAL, Eleonora",121.0
472,487jKTFqWhs6b0AEUz0WpX,0ygBH3av9v8hPFPdfdIpgu,San Juan - Band&Dos Remix,https://open.spotify.com/track/0ygBH3av9v8hPFPdfdIpgu,,"Calussa, Sebastian Rivero, Band&dos",41.0
473,487jKTFqWhs6b0AEUz0WpX,6r0GDSVOZ4ZCcLEwvfK2fJ,Let Me Love You,https://open.spotify.com/track/6r0GDSVOZ4ZCcLEwvfK2fJ,,"Giorgio Gee, Matthew Clanton",94.0
474,487jKTFqWhs6b0AEUz0WpX,6164nunoWad9W43dUC2Z9o,TIKI,https://open.spotify.com/track/6164nunoWad9W43dUC2Z9o,,"AFRONOM, Marc Moon",115.0
475,487jKTFqWhs6b0AEUz0WpX,3KaOuwuIuZYfR1VhAENRXG,Runaway,https://open.spotify.com/track/3KaOuwuIuZYfR1VhAENRXG,,"AMÉMÉ, Notre Dame",30.0
476,487jKTFqWhs6b0AEUz0WpX,54jyhwMPIyNaYABgKhWqvk,Lugar Favorito,https://open.spotify.com/track/54jyhwMPIyNaYABgKhWqvk,,"BRAN, AFRONOM, Mannymore",103.0
477,487jKTFqWhs6b0AEUz0WpX,5Cw7nxRDInmjQ1sCE9jyRi,Wish We Could,https://open.spotify.com/track/5Cw7nxRDInmjQ1sCE9jyRi,,"Nico de Andrea, Darla Jade, Syon",85.0
478,487jKTFqWhs6b0AEUz0WpX,4Pyng2GRqbQe4ElWkcendQ,Barcelonia,https://open.spotify.com/track/4Pyng2GRqbQe4ElWkcendQ,,"Nathan Rux, LuxNite, feva.",39.0
479,487jKTFqWhs6b0AEUz0WpX,6DF1vTNnA3G4GlNxmVT4wT,Sunshine - Edit,https://open.spotify.com/track/6DF1vTNnA3G4GlNxmVT4wT,,Lavern,44.0
480,487jKTFqWhs6b0AEUz0WpX,0eHv3gOF9eslSleU89ZadE,Till the Morning Comes,https://open.spotify.com/track/0eHv3gOF9eslSleU89ZadE,,"Blaze U, feva., MVNA, Chris Crone",77.0
481,487jKTFqWhs6b0AEUz0WpX,4sPnuN2vegPaCLL7RgC9rV,Falling,https://open.spotify.com/track/4sPnuN2vegPaCLL7RgC9rV,,"Nitefreak, Mikaela Stenmo",22.0
482,487jKTFqWhs6b0AEUz0WpX,1rakaaEKMNAvqBjRJwRnx9,Dare Your Move,https://open.spotify.com/track/1rakaaEKMNAvqBjRJwRnx9,,MAXI MERAKI,87.0
483,487jKTFqWhs6b0AEUz0WpX,3QVlMojeEtArp5Aeh6YdZU,Baila,https://open.spotify.com/track/3QVlMojeEtArp5Aeh6YdZU,,"Blaze U, feva.",52.0
484,487jKTFqWhs6b0AEUz0WpX,200DiJQhDi69nkGXOrrJgn,The Rapture Pt.III,https://open.spotify.com/track/200DiJQhDi69nkGXOrrJgn,,"&ME, Black Coffee, Keinemusik",522.0
485,487jKTFqWhs6b0AEUz0WpX,3B8O3WgOaiKRcozz7AkIJi,Madan - Remix,https://open.spotify.com/track/3B8O3WgOaiKRcozz7AkIJi,,Salif Keita,25.0
486,487jKTFqWhs6b0AEUz0WpX,2qV6fEhmkGzdrw2Qn8wlEY,Bouyana,https://open.spotify.com/track/2qV6fEhmkGzdrw2Qn8wlEY,,"Bias, James Jim",39.0
487,487jKTFqWhs6b0AEUz0WpX,7IPofMltmVFlF1XwrnpZ8A,Anikana-O,https://open.spotify.com/track/7IPofMltmVFlF1XwrnpZ8A,,"The Deepshakerz, Lexa Hill, Afrika System",32.0
488,487jKTFqWhs6b0AEUz0WpX,1WtZCsQ6C4PtWnq3YqwVSs,Hinde,https://open.spotify.com/track/1WtZCsQ6C4PtWnq3YqwVSs,,"Nitefreak, Idd Aziz",36.0
489,487jKTFqWhs6b0AEUz0WpX,0ko0sZ5hNieT3LRq2lOGl3,Les Gout,https://open.spotify.com/track/0ko0sZ5hNieT3LRq2lOGl3,,"Rampa, chuala, Keinemusik",317.0
490,487jKTFqWhs6b0AEUz0WpX,3XCG6g2qjsbSWZbGiPONod,Solaris - Sabb Radiant Mix,https://open.spotify.com/track/3XCG6g2qjsbSWZbGiPONod,,"Nico Morano, Jinadu, Sabb",36.0
491,487jKTFqWhs6b0AEUz0WpX,620eMyji7XM9zf0kHwDsys,Não Sei Parar,https://open.spotify.com/track/620eMyji7XM9zf0kHwDsys,,"Bhaskar, Afterclapp",17.0
492,487jKTFqWhs6b0AEUz0WpX,32vq83751o0iZmHgFYD4fJ,September Nights,https://open.spotify.com/track/32vq83751o0iZmHgFYD4fJ,,"Alosa, Eliine",16.0
493,487jKTFqWhs6b0AEUz0WpX,5vaNPQoye1DYsXj0yckiCk,Cure My Desire (feat. Clementine Douglas) - Themba Remix,https://open.spotify.com/track/5vaNPQoye1DYsXj0yckiCk,,"Hannah Wants, Clementine Douglas, THEMBA",29.0
494,487jKTFqWhs6b0AEUz0WpX,0oTlIKCkZIoDlNR6TMZsGn,7 Seconds,https://open.spotify.com/track/0oTlIKCkZIoDlNR6TMZsGn,,"Joezi, Coco, Pape Diouf",97.0
495,487jKTFqWhs6b0AEUz0WpX,5MSpeSGuvcxiQS7Bd8np3q,Abandonment Issues,https://open.spotify.com/track/5MSpeSGuvcxiQS7Bd8np3q,,"Sio, Atmos Blaq",12.0
496,487jKTFqWhs6b0AEUz0WpX,3x1cJJJuwuJnzRuv7rrAnH,Ilesa,https://open.spotify.com/track/3x1cJJJuwuJnzRuv7rrAnH,,Tiwoan & Lance,16.0
497,487jKTFqWhs6b0AEUz0WpX,03APnPbNwfNtAW2olaveW0,Under,https://open.spotify.com/track/03APnPbNwfNtAW2olaveW0,,"Gaullin, TRFN",40.0
498,487jKTFqWhs6b0AEUz0WpX,7vVvsrRjGtEkKHaLxSG8Pn,Every Breath You Take,https://open.spotify.com/track/7vVvsrRjGtEkKHaLxSG8Pn,,"Simone Vitullo, Seraphiel",59.0
499,487jKTFqWhs6b0AEUz0WpX,1TVeCLmOhfvBm68Okc6xmo,Mi Casa,https://open.spotify.com/track/1TVeCLmOhfvBm68Okc6xmo,,"2fox, Nandi",84.0
500,487jKTFqWhs6b0AEUz0WpX,4bkHJAWyOkR15GCbMDLGry,Corazon,https://open.spotify.com/track/4bkHJAWyOkR15GCbMDLGry,,"Nico de Andrea, EMRIA",29.0
501,487jKTFqWhs6b0AEUz0WpX,5kInckjcUs4cHHLtNuK8BX,Hale,https://open.spotify.com/track/5kInckjcUs4cHHLtNuK8BX,,"Dan Bay, Idd Aziz",32.0
502,487jKTFqWhs6b0AEUz0WpX,2dwU9cQumllxZFtXgautY4,The Dream (feat. Martina Camargo),https://open.spotify.com/track/2dwU9cQumllxZFtXgautY4,,"Adam Port, Theus Mago, Keinemusik, Martina Camargo",82.0
503,487jKTFqWhs6b0AEUz0WpX,23xHKVpe8QA9Nv0yoBQQ0P,Vha Vhenda (THEMBA's Herd Mix),https://open.spotify.com/track/23xHKVpe8QA9Nv0yoBQQ0P,,"THEMBA, Philip Tabane",23.0